Frame,Marker ID,2D Coordinates,Distance,Yaw,Pitch,Roll
1213,0,"[[[210.0, 218.0], [235.0, 213.0], [236.0, 246.0], [213.0, 251.0]]]",4.021095800715951,-146.920733440884,-55.4713028533326,-27.048000206966112
1214,0,"[[[211.0, 217.0], [236.0, 212.0], [237.0, 245.0], [213.0, 250.0]]]",4.009383498743653,-146.2783922567939,-54.51246525257596,-26.24576823703823
1215,0,"[[[212.0, 217.0], [237.0, 212.0], [238.0, 245.0], [214.0, 250.0]]]",4.008387761530664,-146.34010500483257,-54.44729286975768,-26.191505831652112
1216,0,"[[[212.0, 217.0], [237.0, 211.0], [238.0, 245.0], [214.0, 249.0]]]",4.004735569530507,175.9686248146987,30.652130639369258,-5.49919108668835
1217,0,"[[[212.0, 216.0], [237.0, 211.0], [238.0, 245.0], [214.0, 249.0]]]",3.965704592938899,177.5372732772492,31.29977565617355,-4.34652184383176
1218,0,"[[[212.0, 216.0], [236.0, 210.0], [238.0, 244.0], [214.0, 248.0]]]",4.017613094376286,177.27309240294176,31.636565064148545,-5.436546070995985
1219,0,"[[[211.0, 215.0], [236.0, 209.0], [237.0, 243.0], [214.0, 247.0]]]",4.019409476502959,177.38046045050493,31.617214924076436,-5.3665716129007714
1220,0,"[[[211.0, 214.0], [236.0, 208.0], [238.0, 242.0], [214.0, 246.0]]]",4.0257792655332185,178.37506743660896,30.36191825558832,-5.459153816457931
1221,0,"[[[212.0, 213.0], [236.0, 207.0], [238.0, 241.0], [214.0, 245.0]]]",4.020189385544703,177.42096817637668,31.635192002832937,-5.325488165040792
1222,0,"[[[212.0, 212.0], [237.0, 206.0], [238.0, 240.0], [214.0, 244.0]]]",4.008796111305336,176.2093678901366,30.652114582908727,-5.320657731836101
1223,0,"[[[212.0, 212.0], [237.0, 206.0], [238.0, 240.0], [215.0, 244.0]]]",4.021010140122528,177.5314106290305,31.657736426620637,-5.252368972857983
1224,0,"[[[213.0, 211.0], [238.0, 205.0], [239.0, 239.0], [216.0, 243.0]]]",4.020900319410268,177.58410460384536,31.699283453721335,-5.212022866583116
1225,0,"[[[213.0, 210.0], [238.0, 204.0], [239.0, 238.0], [215.0, 242.0]]]",4.009492812585082,176.308223415296,30.6931453313442,-5.245991300729808
1226,0,"[[[213.0, 208.0], [238.0, 203.0], [239.0, 237.0], [215.0, 241.0]]]",3.97153326207233,177.9325973794315,31.331026719592504,-4.050463545673553
1227,0,"[[[212.0, 207.0], [237.0, 201.0], [238.0, 235.0], [214.0, 239.0]]]",4.0130574669263375,176.44922956713,30.650123825770923,-5.142692559506717
1228,0,"[[[209.0, 206.0], [234.0, 201.0], [235.0, 235.0], [212.0, 239.0]]]",3.987449553025162,179.31098237790945,32.16928958991438,-3.89924333830865
1229,0,"[[[206.0, 205.0], [231.0, 200.0], [232.0, 234.0], [208.0, 238.0]]]",3.9811288947813805,178.0453541878254,31.03456729823753,-3.97032191964758
1230,0,"[[[203.0, 205.0], [228.0, 199.0], [230.0, 233.0], [206.0, 238.0]]]",3.9719023434064997,177.67982187220662,30.9049017101736,-5.919741561910166
1231,0,"[[[202.0, 204.0], [227.0, 199.0], [228.0, 233.0], [205.0, 238.0]]]",3.928810315974483,-144.3307662180528,-56.9746629678721,-29.46315001464244
1232,0,"[[[201.0, 205.0], [226.0, 199.0], [227.0, 234.0], [204.0, 238.0]]]",3.9256903930625797,178.28663196123733,32.74408010894467,-4.629367308859854
1233,0,"[[[202.0, 205.0], [227.0, 200.0], [228.0, 233.0], [204.0, 238.0]]]",4.028440327509598,-144.38179612805206,-54.65811136977665,-27.57900183837265
1234,0,"[[[203.0, 205.0], [228.0, 200.0], [229.0, 234.0], [205.0, 238.0]]]",3.984152375405878,178.03103111119285,30.91111192848973,-3.9827689566282207
1235,0,"[[[204.0, 207.0], [229.0, 201.0], [230.0, 235.0], [207.0, 240.0]]]",3.963354796891749,176.6920865668613,32.16553008867829,-5.859086680980673
1236,0,"[[[206.0, 208.0], [230.0, 202.0], [232.0, 236.0], [209.0, 241.0]]]",3.970837496856676,177.8368949531463,33.21268900674065,-5.863800882852573
1237,0,"[[[205.0, 209.0], [230.0, 203.0], [231.0, 237.0], [208.0, 241.0]]]",4.030741923818552,177.6533872602647,31.361960661943087,-5.16594173318467
1238,0,"[[[204.0, 209.0], [229.0, 203.0], [230.0, 237.0], [207.0, 242.0]]]",3.961598015981034,176.5934665648691,32.16556541429256,-5.93465834693965
1239,0,"[[[203.0, 208.0], [228.0, 203.0], [229.0, 237.0], [205.0, 241.0]]]",3.981482794004703,177.88811784984304,30.916062710493385,-4.090227973857272
1240,0,"[[[202.0, 208.0], [226.0, 203.0], [227.0, 237.0], [204.0, 242.0]]]",3.9202997914235467,-142.8906982178942,-58.215923688418904,-30.268758025484683
1241,0,"[[[201.0, 208.0], [225.0, 203.0], [226.0, 237.0], [203.0, 241.0]]]",3.9883753130110815,178.2157909677343,33.00643171671784,-3.8979045611460355
1242,0,"[[[200.0, 208.0], [225.0, 202.0], [226.0, 236.0], [203.0, 241.0]]]",3.9665281489783526,176.63227228050818,31.998301389396428,-5.9094021648161865
1243,0,"[[[200.0, 207.0], [225.0, 202.0], [226.0, 236.0], [203.0, 240.0]]]",3.9956806193788577,179.21371713485567,31.79456895144416,-3.973631470500744
1244,0,"[[[201.0, 208.0], [226.0, 202.0], [227.0, 236.0], [204.0, 241.0]]]",3.965508020453482,176.63490588850422,32.03999393829594,-5.906264258990794
1245,0,"[[[202.0, 207.0], [227.0, 202.0], [228.0, 235.0], [205.0, 240.0]]]",4.038780961603827,-145.16776927921788,-55.56913113885476,-28.292189922023006
1246,0,"[[[203.0, 206.0], [227.0, 201.0], [229.0, 235.0], [205.0, 239.0]]]",3.993664019661376,179.21859703802326,31.896320180696286,-3.9602789256311444
1247,0,"[[[204.0, 207.0], [229.0, 201.0], [230.0, 235.0], [207.0, 240.0]]]",3.963354796891749,176.6920865668613,32.16553008867829,-5.859086680980673
1248,0,"[[[206.0, 206.0], [230.0, 200.0], [232.0, 234.0], [209.0, 239.0]]]",3.9726996315981236,177.93827104740095,33.21172104106405,-5.785359767470202
1249,0,"[[[208.0, 205.0], [232.0, 199.0], [234.0, 233.0], [211.0, 238.0]]]",3.971636297146109,177.99605549772963,33.29679073285041,-5.73959513432908
1250,0,"[[[209.0, 205.0], [234.0, 199.0], [235.0, 233.0], [212.0, 237.0]]]",4.030355454430175,177.8630858811315,31.52484584795449,-5.005263608852803
1251,0,"[[[211.0, 204.0], [235.0, 198.0], [236.0, 232.0], [214.0, 237.0]]]",3.9643704887287172,177.16714335152489,34.594630595578,-5.566075122773073
1252,0,"[[[212.0, 203.0], [236.0, 198.0], [238.0, 231.0], [215.0, 236.0]]]",4.0430091254064875,-145.92312492695476,-55.70171404375676,-28.863252769937503
1253,0,"[[[213.0, 203.0], [238.0, 197.0], [239.0, 231.0], [217.0, 236.0]]]",3.971576324858842,-143.81853227310796,-55.899756993206786,-30.597949924918627
1254,0,"[[[215.0, 202.0], [239.0, 197.0], [241.0, 230.0], [218.0, 235.0]]]",4.041002355040738,-146.0243818768682,-55.475862869016865,-28.75164602487034
1255,0,"[[[216.0, 202.0], [240.0, 196.0], [242.0, 230.0], [219.0, 235.0]]]",3.9666654939461408,178.17971768890865,33.64032908990708,-5.593941268269625
1256,0,"[[[216.0, 203.0], [241.0, 197.0], [242.0, 231.0], [219.0, 235.0]]]",4.025321279607064,177.9908641843798,31.817595149455077,-4.905014146808303
1257,0,"[[[216.0, 203.0], [240.0, 197.0], [242.0, 231.0], [220.0, 236.0]]]",3.9737916543028358,179.35764174144794,34.65140547778051,-5.559477035838712
1258,0,"[[[216.0, 203.0], [240.0, 197.0], [242.0, 231.0], [219.0, 236.0]]]",3.965693475027896,178.12800674813099,33.64125292672931,-5.633709171367103
1259,0,"[[[216.0, 204.0], [240.0, 198.0], [242.0, 232.0], [219.0, 236.0]]]",4.0343736065783995,179.18609874438687,32.82620686034305,-4.892342417841139
1260,0,"[[[216.0, 204.0], [240.0, 198.0], [242.0, 232.0], [220.0, 237.0]]]",3.9727880725370053,179.30452793484343,34.65257829497741,-5.600737994860715
1261,0,"[[[216.0, 205.0], [241.0, 198.0], [243.0, 232.0], [220.0, 237.0]]]",4.008753005966699,177.5172190150346,31.802979917711287,-6.953424356517612
1262,0,"[[[217.0, 204.0], [241.0, 198.0], [243.0, 232.0], [220.0, 237.0]]]",3.9637657532279422,178.07991528455102,33.685723401887124,-5.670160421244673
1263,0,"[[[217.0, 204.0], [241.0, 198.0], [243.0, 232.0], [220.0, 237.0]]]",3.9637657532279422,178.07991528455102,33.685723401887124,-5.670160421244673
1264,0,"[[[217.0, 204.0], [242.0, 198.0], [243.0, 232.0], [221.0, 237.0]]]",3.966729327292784,-144.2129935335605,-55.697193959113726,-30.279996995653487
1265,0,"[[[217.0, 204.0], [242.0, 198.0], [244.0, 231.0], [221.0, 237.0]]]",4.011357585158678,-144.52007459037463,-53.51470556353754,-30.03663827907599
1266,0,"[[[217.0, 204.0], [242.0, 198.0], [244.0, 231.0], [221.0, 236.0]]]",4.084451297246856,178.64494061203598,30.85598912275583,-6.197895511030565
1267,0,"[[[218.0, 203.0], [242.0, 197.0], [244.0, 231.0], [221.0, 236.0]]]",3.9637706500068313,178.1355483027082,33.72857739335047,-5.626887469482576
1268,0,"[[[217.0, 204.0], [241.0, 197.0], [244.0, 231.0], [221.0, 236.0]]]",4.0176291355240155,178.7926135807854,32.867235565809686,-6.886042733168542
1269,0,"[[[217.0, 204.0], [242.0, 197.0], [244.0, 231.0], [221.0, 236.0]]]",4.008744282753043,177.56972123716818,31.845577989533933,-6.913512064004806
1270,0,"[[[217.0, 204.0], [242.0, 198.0], [244.0, 231.0], [221.0, 236.0]]]",4.084451297246856,178.64494061203598,30.85598912275583,-6.197895511030565
1271,0,"[[[218.0, 203.0], [242.0, 198.0], [244.0, 231.0], [221.0, 236.0]]]",4.037042130490467,-146.33893120004672,-55.32827395024225,-28.50480506610748
1272,0,"[[[217.0, 204.0], [241.0, 197.0], [244.0, 231.0], [221.0, 236.0]]]",4.0176291355240155,178.7926135807854,32.867235565809686,-6.886042733168542
1273,0,"[[[217.0, 203.0], [242.0, 197.0], [243.0, 231.0], [221.0, 236.0]]]",3.967686626825417,-144.10722832326633,-55.65682394628863,-30.347619386839597
1274,0,"[[[217.0, 203.0], [241.0, 197.0], [243.0, 231.0], [220.0, 236.0]]]",3.964730008701195,178.13177929028507,33.68487332113958,-5.6302976816067565
1275,0,"[[[217.0, 203.0], [241.0, 197.0], [243.0, 231.0], [220.0, 236.0]]]",3.964730008701195,178.13177929028507,33.68487332113958,-5.6302976816067565
1276,0,"[[[217.0, 203.0], [241.0, 197.0], [243.0, 231.0], [220.0, 236.0]]]",3.964730008701195,178.13177929028507,33.68487332113958,-5.6302976816067565
1277,0,"[[[217.0, 203.0], [241.0, 197.0], [243.0, 231.0], [220.0, 236.0]]]",3.964730008701195,178.13177929028507,33.68487332113958,-5.6302976816067565
1278,0,"[[[217.0, 203.0], [241.0, 197.0], [243.0, 231.0], [220.0, 236.0]]]",3.964730008701195,178.13177929028507,33.68487332113958,-5.6302976816067565
1279,0,"[[[217.0, 203.0], [241.0, 197.0], [243.0, 231.0], [220.0, 236.0]]]",3.964730008701195,178.13177929028507,33.68487332113958,-5.6302976816067565
1280,0,"[[[217.0, 203.0], [241.0, 197.0], [243.0, 231.0], [220.0, 236.0]]]",3.964730008701195,178.13177929028507,33.68487332113958,-5.6302976816067565
1281,0,"[[[217.0, 203.0], [242.0, 197.0], [244.0, 230.0], [221.0, 236.0]]]",4.012319053739411,-144.41831455115786,-53.4739659137932,-30.09843108671936
1282,0,"[[[217.0, 203.0], [242.0, 196.0], [244.0, 230.0], [221.0, 235.0]]]",4.009714594437567,177.61937771335218,31.845320870325555,-6.876486406333553
1283,0,"[[[217.0, 202.0], [242.0, 196.0], [243.0, 230.0], [221.0, 235.0]]]",3.9686521072567618,-144.00170359572226,-55.6163481585342,-30.414977278849612
1284,0,"[[[216.0, 202.0], [241.0, 196.0], [242.0, 230.0], [220.0, 235.0]]]",3.9696179399113287,-143.92975976317405,-55.677050948461215,-30.477275422114655
1285,0,"[[[216.0, 202.0], [240.0, 196.0], [242.0, 230.0], [219.0, 235.0]]]",3.9666654939461408,178.17971768890865,33.64032908990708,-5.593941268269625
1286,0,"[[[216.0, 202.0], [240.0, 196.0], [242.0, 230.0], [219.0, 235.0]]]",3.9666654939461408,178.17971768890865,33.64032908990708,-5.593941268269625
1287,0,"[[[217.0, 202.0], [241.0, 196.0], [243.0, 230.0], [220.0, 235.0]]]",3.965702452579375,178.18360869488993,33.68394141261611,-5.5904623208021125
1288,0,"[[[217.0, 202.0], [242.0, 196.0], [244.0, 230.0], [221.0, 235.0]]]",3.9703582260668,179.16604042640654,32.512750389922225,-5.6851125372576705
1289,0,"[[[217.0, 202.0], [242.0, 196.0], [243.0, 230.0], [221.0, 235.0]]]",3.9686521072567618,-144.00170359572226,-55.6163481585342,-30.414977278849612
1290,0,"[[[217.0, 202.0], [241.0, 195.0], [244.0, 229.0], [220.0, 234.0]]]",4.010608479872504,177.60758028725692,31.82410251057757,-6.87522885627777
1291,0,"[[[217.0, 201.0], [241.0, 195.0], [243.0, 229.0], [220.0, 234.0]]]",3.9666830907327344,178.23540306139824,33.682927660565326,-5.55065472775564
1292,0,"[[[216.0, 201.0], [240.0, 195.0], [242.0, 229.0], [219.0, 234.0]]]",3.9676457051660963,178.23139359045,33.63932359587735,-5.554201093597683
1293,0,"[[[216.0, 201.0], [240.0, 195.0], [242.0, 229.0], [219.0, 234.0]]]",3.9676457051660963,178.23139359045,33.63932359587735,-5.554201093597683
1294,0,"[[[215.0, 202.0], [240.0, 195.0], [242.0, 229.0], [219.0, 234.0]]]",4.012636119403335,177.6626701971445,31.75956341121677,-6.84559217383857
1295,0,"[[[215.0, 201.0], [239.0, 195.0], [241.0, 229.0], [218.0, 234.0]]]",3.968612426975194,178.22738092147398,33.59580330825073,-5.557748401209773
1296,0,"[[[214.0, 202.0], [238.0, 196.0], [240.0, 230.0], [217.0, 235.0]]]",3.9686038982284955,178.17192555077722,33.55335585227326,-5.600902474237306
1297,0,"[[[213.0, 202.0], [237.0, 196.0], [239.0, 230.0], [217.0, 235.0]]]",3.977753572451582,179.39728553570998,34.517805499145055,-5.5287477894549815
1298,0,"[[[213.0, 202.0], [237.0, 196.0], [239.0, 230.0], [216.0, 235.0]]]",3.96957926037081,178.16802439047575,33.50999511707829,-5.604384719058796
1299,0,"[[[212.0, 202.0], [237.0, 196.0], [239.0, 229.0], [215.0, 234.0]]]",4.0800433362124195,177.3505024351637,29.585721006605464,-6.221359003389824
1300,0,"[[[212.0, 201.0], [236.0, 195.0], [238.0, 229.0], [215.0, 234.0]]]",3.9715372324631755,178.21532354147593,33.465746002174846,-5.568395925024114
1301,0,"[[[211.0, 201.0], [235.0, 195.0], [237.0, 229.0], [214.0, 234.0]]]",3.9725203799199535,178.2112979338577,33.422561718539676,-5.571946937357429
1302,0,"[[[210.0, 201.0], [234.0, 195.0], [236.0, 229.0], [213.0, 234.0]]]",3.973507632813222,178.20726905542298,33.3794616594114,-5.5754988602042515
1303,0,"[[[206.0, 203.0], [231.0, 196.0], [233.0, 230.0], [209.0, 235.0]]]",4.008856193722414,176.2783658686607,30.371004871906116,-6.967345117730697
1304,0,"[[[203.0, 203.0], [228.0, 197.0], [229.0, 231.0], [206.0, 236.0]]]",3.967969753862063,176.88571776098317,32.12261183755015,-5.711679034231136
1305,0,"[[[201.0, 204.0], [225.0, 198.0], [227.0, 232.0], [204.0, 237.0]]]",3.9796806252058183,178.02099674113768,32.99777269963592,-5.723832042354508
1306,0,"[[[198.0, 204.0], [223.0, 198.0], [225.0, 232.0], [201.0, 237.0]]]",3.97793680994466,177.70905448910386,30.699087715001525,-5.9010210478656075
1307,0,"[[[196.0, 204.0], [221.0, 198.0], [223.0, 232.0], [200.0, 237.0]]]",3.989555717665701,178.97329301152703,31.627760790719673,-5.83280953654873
1308,0,"[[[194.0, 204.0], [219.0, 198.0], [221.0, 232.0], [198.0, 237.0]]]",3.9916664584934933,178.96445737471646,31.54521957560148,-5.839667874785011
1309,0,"[[[194.0, 203.0], [218.0, 197.0], [220.0, 231.0], [197.0, 236.0]]]",3.9879281740390278,178.04409028468123,32.70295542774595,-5.7090703822625954
1310,0,"[[[194.0, 202.0], [219.0, 196.0], [221.0, 230.0], [197.0, 235.0]]]",3.983965053678053,177.7874838906205,30.535103955752696,-5.8443312379734715
1311,0,"[[[194.0, 202.0], [219.0, 196.0], [221.0, 230.0], [197.0, 235.0]]]",3.983965053678053,177.7874838906205,30.535103955752696,-5.8443312379734715
1312,0,"[[[193.0, 203.0], [218.0, 196.0], [220.0, 231.0], [197.0, 236.0]]]",3.92225531879172,177.9805496234424,32.39537717301056,-6.515916189120014
1313,0,"[[[193.0, 202.0], [217.0, 196.0], [219.0, 231.0], [196.0, 236.0]]]",3.8797933627664847,178.5019449604214,34.10156438317083,-5.263825878978311
1314,0,"[[[192.0, 203.0], [217.0, 197.0], [218.0, 231.0], [195.0, 236.0]]]",3.979297559197258,176.8504613953652,31.66734798763175,-5.74965469520436
1315,0,"[[[192.0, 203.0], [216.0, 197.0], [218.0, 232.0], [195.0, 236.0]]]",3.945627173027715,179.50706970035014,33.32111286868538,-4.536121118986571
1316,0,"[[[192.0, 203.0], [216.0, 197.0], [218.0, 232.0], [195.0, 237.0]]]",3.879881915991795,178.44700003943143,34.06007798268645,-5.307833194015929
1317,0,"[[[192.0, 204.0], [216.0, 198.0], [218.0, 232.0], [195.0, 237.0]]]",3.989094237421663,177.98741841878535,32.62035049817901,-5.754172559938509
1318,0,"[[[192.0, 204.0], [217.0, 198.0], [219.0, 232.0], [195.0, 237.0]]]",3.9842024637465583,177.68683898397393,30.45589631748319,-5.9214556513212955
1319,0,"[[[193.0, 204.0], [218.0, 198.0], [219.0, 232.0], [196.0, 237.0]]]",3.9773385895798232,176.8057636883583,31.708569770656563,-5.783192755626365
1320,0,"[[[194.0, 204.0], [218.0, 198.0], [220.0, 232.0], [197.0, 237.0]]]",3.9869736297858815,177.9949081404766,32.70362318358286,-5.747421283430332
1321,0,"[[[195.0, 204.0], [219.0, 198.0], [221.0, 232.0], [198.0, 237.0]]]",3.9859194734215317,177.99864698953408,32.74538812374017,-5.744047538292925
1322,0,"[[[196.0, 204.0], [220.0, 198.0], [222.0, 232.0], [199.0, 237.0]]]",3.984869415913172,178.0023818481609,32.78723868088398,-5.740675065158834
1323,0,"[[[197.0, 204.0], [221.0, 198.0], [223.0, 232.0], [200.0, 237.0]]]",3.98382345783092,178.00611277627377,32.82917478330779,-5.7373038554249405
1324,0,"[[[198.0, 204.0], [223.0, 198.0], [224.0, 232.0], [201.0, 237.0]]]",3.9721455968988795,176.82124134640154,31.914694389599543,-5.766229135971476
1325,0,"[[[200.0, 204.0], [224.0, 198.0], [226.0, 232.0], [203.0, 237.0]]]",3.9807101824907756,178.01728163929405,32.95549535311551,-5.72719804267107
1326,0,"[[[201.0, 204.0], [226.0, 198.0], [227.0, 232.0], [204.0, 236.0]]]",4.0394577202973885,177.87783821433945,31.191190285825424,-4.999028027552124
1327,0,"[[[202.0, 204.0], [227.0, 198.0], [229.0, 231.0], [206.0, 237.0]]]",4.02639623706762,-143.46536157028322,-54.43820237959759,-30.936656950000984
1328,0,"[[[204.0, 204.0], [228.0, 198.0], [230.0, 232.0], [207.0, 237.0]]]",3.9766165628120467,178.03211862810548,33.125114966419744,-5.7137419752935195
1329,0,"[[[205.0, 204.0], [229.0, 198.0], [231.0, 232.0], [208.0, 237.0]]]",3.97560341308857,178.03581816088268,33.16773217303368,-5.710381289815297
1330,0,"[[[206.0, 203.0], [230.0, 197.0], [232.0, 231.0], [209.0, 236.0]]]",3.9755539726732834,178.09008416435756,33.20967101828006,-5.667892726994046
1331,0,"[[[206.0, 204.0], [231.0, 197.0], [233.0, 231.0], [210.0, 236.0]]]",4.019647058519153,177.53718358852865,31.379917055536367,-6.9458436697850425
1332,0,"[[[207.0, 202.0], [231.0, 197.0], [233.0, 231.0], [210.0, 236.0]]]",3.9348257624961365,-144.8571271151166,-57.45934011341991,-30.216919937030482
1333,0,"[[[206.0, 203.0], [231.0, 196.0], [233.0, 230.0], [210.0, 235.0]]]",4.020612192326174,177.5855686606392,31.379738793730557,-6.909506297351729
1334,0,"[[[206.0, 202.0], [231.0, 196.0], [232.0, 230.0], [209.0, 235.0]]]",3.965890705093784,176.94464947405865,32.24811111389357,-5.663565117508086
1335,0,"[[[206.0, 202.0], [230.0, 196.0], [232.0, 230.0], [209.0, 235.0]]]",3.9765217454408597,178.14061987561732,33.20882813199333,-5.628790461650713
1336,0,"[[[206.0, 201.0], [230.0, 195.0], [232.0, 230.0], [209.0, 235.0]]]",3.8676476447196957,178.60910137886938,34.65910006501258,-5.1756493824958625
1337,0,"[[[205.0, 202.0], [230.0, 195.0], [232.0, 229.0], [208.0, 234.0]]]",4.010785864797773,176.32297784511516,30.330134236536857,-6.935436348688964
1338,0,"[[[205.0, 201.0], [230.0, 195.0], [231.0, 229.0], [208.0, 234.0]]]",3.9678181194214663,176.99053796170944,32.20550671344701,-5.629384435932724
1339,0,"[[[205.0, 201.0], [230.0, 195.0], [231.0, 229.0], [208.0, 234.0]]]",3.9678181194214663,176.99053796170944,32.20550671344701,-5.629384435932724
1340,0,"[[[205.0, 202.0], [230.0, 195.0], [232.0, 229.0], [209.0, 234.0]]]",4.0226007089175,177.63069883120096,31.337684318525504,-6.876274116680654
