Frame,Marker ID,2D Coordinates,Distance,Yaw,Pitch,Roll
1341,0,"[[[205.0, 202.0], [230.0, 195.0], [232.0, 229.0], [209.0, 234.0]]]",4.0226007089175,177.63069883120096,31.337684318525504,-6.876274116680654
1342,0,"[[[206.0, 201.0], [230.0, 195.0], [232.0, 229.0], [209.0, 234.0]]]",3.977497690946756,178.19112054210376,33.20790544319385,-5.589715533263962
1343,0,"[[[205.0, 201.0], [229.0, 194.0], [232.0, 228.0], [208.0, 233.0]]]",4.02351934959031,177.61797443809556,31.317038085534058,-6.875434926988717
1344,0,"[[[205.0, 200.0], [229.0, 194.0], [231.0, 228.0], [208.0, 233.0]]]",3.9794891607355196,178.23742368851012,33.16423381850298,-5.554290306593915
1345,0,"[[[205.0, 200.0], [229.0, 194.0], [231.0, 228.0], [208.0, 233.0]]]",3.9794891607355196,178.23742368851012,33.16423381850298,-5.554290306593915
1346,0,"[[[205.0, 200.0], [229.0, 194.0], [231.0, 228.0], [208.0, 233.0]]]",3.9794891607355196,178.23742368851012,33.16423381850298,-5.554290306593915
1347,0,"[[[205.0, 200.0], [230.0, 194.0], [231.0, 228.0], [208.0, 233.0]]]",3.9687573599049926,177.03969763388292,32.20488896993951,-5.5917222192380995
1348,0,"[[[205.0, 199.0], [229.0, 193.0], [231.0, 228.0], [208.0, 232.0]]]",3.936160295633428,179.7805371418849,33.86549233506349,-4.324433434835679
1349,0,"[[[205.0, 200.0], [230.0, 193.0], [231.0, 228.0], [208.0, 232.0]]]",3.9656227724490174,177.08840572096727,32.300334203950115,-5.553744694382349
1350,0,"[[[206.0, 199.0], [230.0, 193.0], [232.0, 227.0], [209.0, 232.0]]]",3.9794741228574013,178.2920150586636,33.205820615531835,-5.511649186128941
1351,0,"[[[206.0, 199.0], [230.0, 193.0], [232.0, 227.0], [209.0, 232.0]]]",3.9794741228574013,178.2920150586636,33.205820615531835,-5.511649186128941
1352,0,"[[[206.0, 200.0], [231.0, 194.0], [233.0, 227.0], [210.0, 233.0]]]",4.026168367763186,-143.34071237825438,-54.026186545873266,-30.940541069983436
1353,0,"[[[207.0, 200.0], [231.0, 194.0], [233.0, 228.0], [210.0, 233.0]]]",3.977478572253598,178.24574459997228,33.24965673138615,-5.547047055170818
1354,0,"[[[207.0, 200.0], [231.0, 194.0], [233.0, 228.0], [210.0, 233.0]]]",3.977478572253598,178.24574459997228,33.24965673138615,-5.547047055170818
1355,0,"[[[207.0, 200.0], [232.0, 194.0], [233.0, 228.0], [210.0, 232.0]]]",4.0371416449619195,178.0966331592943,31.434248164453795,-4.830571962575568
1356,0,"[[[207.0, 199.0], [231.0, 193.0], [233.0, 228.0], [210.0, 232.0]]]",3.934155041644135,179.79201715524326,33.95168816546502,-4.315886559583018
1357,0,"[[[207.0, 199.0], [231.0, 193.0], [233.0, 228.0], [210.0, 232.0]]]",3.934155041644135,179.79201715524326,33.95168816546502,-4.315886559583018
1358,0,"[[[207.0, 199.0], [231.0, 193.0], [233.0, 228.0], [210.0, 232.0]]]",3.934155041644135,179.79201715524326,33.95168816546502,-4.315886559583018
1359,0,"[[[207.0, 199.0], [231.0, 193.0], [233.0, 228.0], [210.0, 232.0]]]",3.934155041644135,179.79201715524326,33.95168816546502,-4.315886559583018
1360,0,"[[[208.0, 199.0], [232.0, 194.0], [234.0, 228.0], [211.0, 233.0]]]",3.936800619135157,-144.6021340052495,-57.27740432545736,-30.368005946637464
1361,0,"[[[208.0, 199.0], [232.0, 193.0], [234.0, 228.0], [211.0, 232.0]]]",3.933158473498181,179.797754830216,33.994911930442804,-4.311610621327811
1362,0,"[[[208.0, 199.0], [232.0, 193.0], [234.0, 227.0], [211.0, 232.0]]]",3.977472602209709,178.30056327755705,33.29139544035904,-5.504275796270576
1363,0,"[[[208.0, 199.0], [233.0, 193.0], [234.0, 227.0], [212.0, 232.0]]]",3.980426281043393,-143.02744199562474,-56.0382060482815,-31.18711036928442
1364,0,"[[[208.0, 199.0], [233.0, 193.0], [234.0, 227.0], [211.0, 231.0]]]",4.0371128016313875,178.14968586857856,31.47433146509996,-4.790117834538679
1365,0,"[[[208.0, 198.0], [232.0, 192.0], [234.0, 227.0], [211.0, 231.0]]]",3.9341744020501,179.84920720825255,33.9926477932466,-4.271549798071213
1366,0,"[[[208.0, 198.0], [232.0, 192.0], [234.0, 226.0], [211.0, 231.0]]]",3.9784739646997545,178.35118990791264,33.290215561482036,-5.465153631037442
1367,0,"[[[208.0, 198.0], [232.0, 192.0], [234.0, 226.0], [211.0, 231.0]]]",3.9784739646997545,178.35118990791264,33.290215561482036,-5.465153631037442
1368,0,"[[[207.0, 198.0], [231.0, 192.0], [233.0, 226.0], [210.0, 231.0]]]",3.9794722406070964,178.34680034716206,33.24739470137511,-5.468905887551323
1369,0,"[[[206.0, 198.0], [231.0, 192.0], [232.0, 226.0], [209.0, 231.0]]]",3.9696660182126062,177.14166984582772,32.24544128611356,-5.512718511492347
1370,0,"[[[206.0, 198.0], [231.0, 192.0], [232.0, 226.0], [209.0, 231.0]]]",3.9696660182126062,177.14166984582772,32.24544128611356,-5.512718511492347
1371,0,"[[[206.0, 198.0], [231.0, 192.0], [232.0, 226.0], [210.0, 231.0]]]",3.9834267860776613,-142.77251763742237,-56.11725824276218,-31.38401997540643
1372,0,"[[[206.0, 198.0], [230.0, 192.0], [232.0, 226.0], [209.0, 231.0]]]",3.980474620388014,178.34240796153207,33.204658432085445,-5.472658552882522
1373,0,"[[[206.0, 197.0], [230.0, 191.0], [232.0, 225.0], [209.0, 230.0]]]",3.9814833140761823,178.39276413978453,33.20341639967887,-5.433696754646994
1374,0,"[[[206.0, 197.0], [231.0, 191.0], [232.0, 225.0], [209.0, 230.0]]]",3.9706300210851357,177.19083119903124,32.24457612094305,-5.475074013150838
1375,0,"[[[207.0, 196.0], [231.0, 191.0], [233.0, 225.0], [210.0, 230.0]]]",3.940848600348236,-144.19893153087443,-57.21562037534299,-30.648038210412416
1376,0,"[[[207.0, 196.0], [231.0, 190.0], [233.0, 224.0], [210.0, 229.0]]]",3.9814987007358544,178.44770905607578,33.24481251212795,-5.390880275557373
1377,0,"[[[207.0, 196.0], [232.0, 190.0], [234.0, 224.0], [211.0, 229.0]]]",3.9863167992069366,179.41581174377788,32.075659565421326,-5.497426936512183
1378,0,"[[[208.0, 196.0], [232.0, 190.0], [234.0, 224.0], [211.0, 229.0]]]",3.9805012955315693,178.4523324204155,33.28761510636827,-5.386996486654363
1379,0,"[[[208.0, 196.0], [233.0, 190.0], [234.0, 224.0], [211.0, 229.0]]]",3.969628709068324,177.24793910540245,32.32789393788734,-5.4296881219851905
1380,0,"[[[208.0, 197.0], [233.0, 191.0], [235.0, 224.0], [211.0, 229.0]]]",4.0889498718251565,177.56666826326085,29.4177995536417,-6.067544009254313
1381,0,"[[[208.0, 197.0], [233.0, 191.0], [234.0, 225.0], [212.0, 230.0]]]",3.982423098381492,-142.8164834418709,-55.955212700656986,-31.32081776800316
1382,0,"[[[208.0, 197.0], [232.0, 191.0], [234.0, 226.0], [211.0, 230.0]]]",3.9351985053259515,179.90062123009642,33.99030358165012,-4.231520982902359
1383,0,"[[[208.0, 198.0], [233.0, 192.0], [235.0, 225.0], [212.0, 231.0]]]",4.026134446542611,-143.27973244339586,-53.82015830895988,-30.941518195604992
1384,0,"[[[209.0, 198.0], [233.0, 192.0], [235.0, 226.0], [212.0, 231.0]]]",3.977479793355335,178.3555766611672,33.33312092083066,-5.461401787618689
1385,0,"[[[209.0, 198.0], [233.0, 192.0], [235.0, 226.0], [212.0, 231.0]]]",3.977479793355335,178.3555766611672,33.33312092083066,-5.461401787618689
1386,0,"[[[209.0, 198.0], [233.0, 193.0], [235.0, 227.0], [212.0, 231.0]]]",4.003553353705859,-179.07272240188962,33.154367815082935,-3.5237905726971115
1387,0,"[[[209.0, 198.0], [233.0, 192.0], [235.0, 226.0], [212.0, 231.0]]]",3.977479793355335,178.3555766611672,33.33312092083066,-5.461401787618689
1388,0,"[[[209.0, 198.0], [233.0, 192.0], [235.0, 226.0], [212.0, 231.0]]]",3.977479793355335,178.3555766611672,33.33312092083066,-5.461401787618689
1389,0,"[[[208.0, 199.0], [232.0, 192.0], [234.0, 227.0], [211.0, 231.0]]]",3.97429106196041,178.3489201593037,33.38457484030827,-5.465057578047446
1390,0,"[[[208.0, 199.0], [233.0, 192.0], [235.0, 226.0], [212.0, 231.0]]]",4.022539797561471,177.78588443719755,31.46202918110054,-6.757893810480459
1391,0,"[[[208.0, 198.0], [233.0, 192.0], [235.0, 226.0], [211.0, 231.0]]]",3.9735651242346814,178.03462673265915,31.105212741282788,-5.6513809384591145
1392,0,"[[[209.0, 198.0], [233.0, 192.0], [235.0, 225.0], [212.0, 231.0]]]",4.020254375879328,-141.44516863700548,-54.893311400325175,-31.990087934262462
1393,0,"[[[209.0, 197.0], [233.0, 191.0], [235.0, 225.0], [212.0, 230.0]]]",3.9784897902768646,178.40628361279903,33.33185178126284,-5.4222426029030615
1394,0,"[[[209.0, 197.0], [233.0, 191.0], [235.0, 225.0], [212.0, 230.0]]]",3.9784897902768646,178.40628361279903,33.33185178126284,-5.4222426029030615
1395,0,"[[[209.0, 197.0], [234.0, 191.0], [235.0, 225.0], [212.0, 230.0]]]",3.9676744402935245,177.20246492952847,32.371130065882156,-5.463609400942189
1396,0,"[[[210.0, 197.0], [234.0, 191.0], [236.0, 225.0], [213.0, 230.0]]]",3.9775001586426764,178.4107848778958,33.37483252834275,-5.418425048487619
1397,0,"[[[210.0, 197.0], [234.0, 191.0], [236.0, 225.0], [213.0, 230.0]]]",3.9775001586426764,178.4107848778958,33.37483252834275,-5.418425048487619
1398,0,"[[[210.0, 197.0], [234.0, 191.0], [236.0, 225.0], [213.0, 230.0]]]",3.9775001586426764,178.4107848778958,33.37483252834275,-5.418425048487619
1399,0,"[[[211.0, 197.0], [235.0, 191.0], [236.0, 225.0], [213.0, 230.0]]]",3.959458546276517,176.30196299083946,33.634614809182395,-5.3458801554460065
1400,0,"[[[211.0, 197.0], [235.0, 191.0], [237.0, 225.0], [214.0, 230.0]]]",3.9765146320119245,178.41528349546434,33.4178975968318,-5.414607769621638
1401,0,"[[[211.0, 198.0], [236.0, 192.0], [237.0, 226.0], [214.0, 230.0]]]",4.03510484182829,178.21277859346193,31.598230731060955,-4.741227362291673
1402,0,"[[[212.0, 197.0], [236.0, 192.0], [238.0, 225.0], [214.0, 230.0]]]",4.038419637568217,178.1566966136806,31.515806842724746,-4.774679935366815
1403,0,"[[[212.0, 198.0], [236.0, 192.0], [238.0, 226.0], [215.0, 231.0]]]",3.9745219103355183,178.36872027295092,33.46234312234239,-5.450148768142013
1404,0,"[[[212.0, 198.0], [236.0, 192.0], [237.0, 226.0], [215.0, 231.0]]]",3.9691660205862127,177.48564523236612,34.63470091134103,-5.314392965741749
1405,0,"[[[211.0, 198.0], [236.0, 192.0], [237.0, 226.0], [214.0, 230.0]]]",4.03510484182829,178.21277859346193,31.598230731060955,-4.741227362291673
1406,0,"[[[211.0, 198.0], [236.0, 192.0], [237.0, 226.0], [214.0, 230.0]]]",4.03510484182829,178.21277859346193,31.598230731060955,-4.741227362291673
1407,0,"[[[211.0, 197.0], [236.0, 191.0], [237.0, 225.0], [214.0, 229.0]]]",4.036101927961738,178.2613995815941,31.59639627488197,-4.704691959034524
1408,0,"[[[211.0, 196.0], [236.0, 191.0], [237.0, 224.0], [214.0, 229.0]]]",4.04011959249614,-144.5887708027536,-54.57471822314542,-28.50472661170246
1409,0,"[[[211.0, 196.0], [236.0, 191.0], [237.0, 224.0], [214.0, 229.0]]]",4.04011959249614,-144.5887708027536,-54.57471822314542,-28.50472661170246
1410,0,"[[[210.0, 195.0], [234.0, 189.0], [236.0, 223.0], [213.0, 228.0]]]",3.979545657518489,178.51232120533848,33.372034332454284,-5.340063054453311
1411,0,"[[[210.0, 195.0], [234.0, 189.0], [236.0, 223.0], [213.0, 228.0]]]",3.979545657518489,178.51232120533848,33.372034332454284,-5.340063054453311
1412,0,"[[[209.0, 195.0], [234.0, 189.0], [235.0, 223.0], [212.0, 227.0]]]",4.040110163106261,178.34798432713657,31.50872986675429,-4.640421923262283
1413,0,"[[[209.0, 195.0], [234.0, 189.0], [235.0, 223.0], [212.0, 227.0]]]",4.040110163106261,178.34798432713657,31.50872986675429,-4.640421923262283
1414,0,"[[[209.0, 194.0], [233.0, 188.0], [235.0, 222.0], [212.0, 227.0]]]",3.9815690533782058,178.55817949691965,33.32756174626181,-5.3049427281604675
1415,0,"[[[209.0, 194.0], [233.0, 188.0], [235.0, 222.0], [212.0, 227.0]]]",3.9815690533782058,178.55817949691965,33.32756174626181,-5.3049427281604675
1416,0,"[[[208.0, 195.0], [233.0, 189.0], [234.0, 223.0], [211.0, 227.0]]]",4.0411111270716615,178.34271915108675,31.466981258402654,-4.644773902314653
1417,0,"[[[208.0, 194.0], [232.0, 188.0], [234.0, 222.0], [211.0, 227.0]]]",3.982561474653007,178.55332438967653,33.28469362981178,-5.308958123431705
1418,0,"[[[207.0, 193.0], [231.0, 187.0], [233.0, 221.0], [210.0, 226.0]]]",3.984599980148674,178.59878868720205,33.24033865902856,-5.274065220422862
1419,0,"[[[206.0, 193.0], [231.0, 187.0], [232.0, 221.0], [209.0, 225.0]]]",4.04517202164182,178.4280107106529,31.379645861800853,-4.581225499957045
1420,0,"[[[206.0, 192.0], [230.0, 187.0], [232.0, 221.0], [209.0, 225.0]]]",4.01305058389157,-178.7931981457742,33.00557783085236,-3.3076486656875246
1421,0,"[[[205.0, 192.0], [229.0, 186.0], [231.0, 220.0], [208.0, 225.0]]]",3.9876537777273704,178.6388837353064,33.153413364510534,-5.243479002571799
1422,0,"[[[205.0, 192.0], [229.0, 186.0], [231.0, 220.0], [208.0, 225.0]]]",3.9876537777273704,178.6388837353064,33.153413364510534,-5.243479002571799
1423,0,"[[[205.0, 191.0], [229.0, 186.0], [231.0, 220.0], [208.0, 224.0]]]",4.015177294567774,-178.75107131977884,32.959394225600114,-3.2745630193250848
1424,0,"[[[205.0, 191.0], [229.0, 186.0], [231.0, 220.0], [208.0, 224.0]]]",4.015177294567774,-178.75107131977884,32.959394225600114,-3.2745630193250848
1425,0,"[[[205.0, 192.0], [230.0, 186.0], [232.0, 219.0], [208.0, 224.0]]]",4.097083662169138,177.78206016388788,29.289992171446627,-5.91270596982826
1426,0,"[[[205.0, 192.0], [230.0, 186.0], [232.0, 219.0], [208.0, 224.0]]]",4.097083662169138,177.78206016388788,29.289992171446627,-5.91270596982826
1427,0,"[[[206.0, 191.0], [230.0, 186.0], [232.0, 220.0], [209.0, 224.0]]]",4.014154073594185,-178.7432616205291,33.00186097025281,-3.2693843398666647
1428,0,"[[[206.0, 191.0], [231.0, 186.0], [232.0, 220.0], [209.0, 224.0]]]",4.00549396318758,-179.97141505559685,32.001134999522584,-3.3550265730471103
1429,0,"[[[206.0, 191.0], [231.0, 185.0], [233.0, 218.0], [209.0, 223.0]]]",4.097107280292532,177.83228898164472,29.328729782100197,-5.875545431346748
1430,0,"[[[207.0, 190.0], [231.0, 184.0], [233.0, 218.0], [210.0, 223.0]]]",3.987775315159124,178.74951800762105,33.23514385508625,-5.157527238671272
1431,0,"[[[207.0, 189.0], [232.0, 183.0], [233.0, 217.0], [210.0, 222.0]]]",3.9776486018229504,177.5874979828445,32.27681306131243,-5.170619471017508
1432,0,"[[[207.0, 189.0], [232.0, 183.0], [233.0, 217.0], [210.0, 221.0]]]",4.048357761401714,178.6250796679073,31.4119959076451,-4.43239911548112
1433,0,"[[[207.0, 189.0], [232.0, 183.0], [233.0, 217.0], [210.0, 221.0]]]",4.048357761401714,178.6250796679073,31.4119959076451,-4.43239911548112
1434,0,"[[[207.0, 188.0], [232.0, 182.0], [234.0, 216.0], [210.0, 221.0]]]",3.984767598650647,178.5072606709749,31.046902693016122,-5.298669106293595
1435,0,"[[[208.0, 187.0], [232.0, 182.0], [234.0, 216.0], [211.0, 221.0]]]",3.949439772112557,-143.30621333623327,-56.78301677307948,-31.208518849175565
1436,0,"[[[208.0, 187.0], [232.0, 181.0], [234.0, 215.0], [211.0, 220.0]]]",3.990031493730432,178.90556078901756,33.271939024625205,-5.03680314118112
1437,0,"[[[208.0, 187.0], [232.0, 181.0], [234.0, 215.0], [211.0, 220.0]]]",3.990031493730432,178.90556078901756,33.271939024625205,-5.03680314118112
1438,0,"[[[207.0, 187.0], [232.0, 181.0], [234.0, 215.0], [210.0, 220.0]]]",3.98583358516146,178.55473411617862,31.044789885277876,-5.263192261647615
1439,0,"[[[207.0, 187.0], [232.0, 181.0], [233.0, 215.0], [210.0, 220.0]]]",3.9797317220519504,177.68528592840437,32.27355410939982,-5.095759787802966
1440,0,"[[[207.0, 187.0], [231.0, 181.0], [233.0, 215.0], [210.0, 220.0]]]",3.9910248752955053,178.89988530785195,33.22922777923631,-5.041276575341683
1441,0,"[[[207.0, 187.0], [231.0, 181.0], [233.0, 215.0], [210.0, 220.0]]]",3.9910248752955053,178.89988530785195,33.22922777923631,-5.041276575341683
1442,0,"[[[207.0, 187.0], [231.0, 181.0], [233.0, 215.0], [210.0, 220.0]]]",3.9910248752955053,178.89988530785195,33.22922777923631,-5.041276575341683
1443,0,"[[[206.0, 187.0], [231.0, 181.0], [233.0, 215.0], [210.0, 220.0]]]",3.9970361039770133,179.8501358358916,32.01349546964101,-5.169364312249069
1444,0,"[[[206.0, 187.0], [231.0, 181.0], [233.0, 214.0], [209.0, 219.0]]]",4.101357516202437,178.0140425804054,29.32173582831592,-5.743189602337494
1444,37,"[[[575.0, 387.0], [577.0, 396.0], [571.0, 398.0], [566.0, 388.0]]]",12.6440928335805,143.08945316745903,14.053567777716655,71.14014868238132
1445,0,"[[[206.0, 186.0], [231.0, 181.0], [232.0, 215.0], [209.0, 219.0]]]",4.010914166258715,-179.7289243505876,31.98326960875114,-3.1711393055746866
1446,0,"[[[206.0, 186.0], [230.0, 180.0], [232.0, 214.0], [209.0, 219.0]]]",3.9931216148666415,178.9441321360185,33.18447987316637,-5.007129169425902
1447,0,"[[[206.0, 185.0], [230.0, 179.0], [232.0, 213.0], [209.0, 218.0]]]",3.9942291392684317,178.9940135089869,33.18227860821376,-4.968543036453821
1448,0,"[[[205.0, 185.0], [230.0, 178.0], [232.0, 212.0], [208.0, 217.0]]]",4.027737988083722,177.11613130607654,30.32165851427164,-6.345470510711073
1449,0,"[[[205.0, 185.0], [230.0, 178.0], [232.0, 212.0], [208.0, 217.0]]]",4.027737988083722,177.11613130607654,30.32165851427164,-6.345470510711073
1450,0,"[[[206.0, 183.0], [230.0, 178.0], [232.0, 212.0], [209.0, 217.0]]]",3.9559082889873625,-142.72797277988647,-56.73395380539969,-31.613867138715634
1451,0,"[[[206.0, 183.0], [230.0, 177.0], [232.0, 211.0], [209.0, 216.0]]]",3.996469026162208,179.09364856221558,33.17763602125869,-4.8914724800573985
1452,0,"[[[206.0, 183.0], [231.0, 177.0], [232.0, 211.0], [209.0, 216.0]]]",3.9849768984752885,177.87486973702795,32.22415444735763,-4.9511159237849816
1453,0,"[[[206.0, 182.0], [231.0, 176.0], [232.0, 211.0], [209.0, 215.0]]]",3.9440062535332148,179.45331799275016,32.90289352274089,-3.726871429674871
1454,0,"[[[206.0, 182.0], [231.0, 176.0], [232.0, 210.0], [209.0, 215.0]]]",3.9860626697107535,177.92341110499797,32.222101955236454,-4.913923959850488
1455,0,"[[[205.0, 180.0], [230.0, 174.0], [232.0, 208.0], [208.0, 213.0]]]",3.995496703503714,178.8730192080601,30.94531574314174,-5.025465818684041
1456,0,"[[[205.0, 178.0], [230.0, 172.0], [231.0, 206.0], [208.0, 211.0]]]",3.991469833819204,178.11108020539191,32.17132558878976,-4.770494496618771
1457,0,"[[[205.0, 178.0], [230.0, 172.0], [231.0, 206.0], [208.0, 211.0]]]",3.991469833819204,178.11108020539191,32.17132558878976,-4.770494496618771
1458,0,"[[[205.0, 174.0], [229.0, 168.0], [231.0, 202.0], [208.0, 207.0]]]",4.007955158615917,179.53262475684335,33.11039886643492,-4.551717641861772
1459,0,"[[[204.0, 171.0], [229.0, 165.0], [230.0, 200.0], [207.0, 204.0]]]",3.9586434110254562,179.97563908427662,32.778866624401445,-3.3230092186708817
1460,0,"[[[203.0, 167.0], [228.0, 162.0], [229.0, 196.0], [206.0, 201.0]]]",3.9673663819594274,-140.4577946702884,-55.38699501311505,-31.885610681299536
1461,0,"[[[202.0, 163.0], [227.0, 157.0], [229.0, 191.0], [205.0, 196.0]]]",4.018789868821321,179.63866408824947,30.76595290853082,-4.451496867836693
1462,0,"[[[201.0, 157.0], [225.0, 152.0], [227.0, 187.0], [204.0, 192.0]]]",3.8836444749003913,-138.9295508133244,-57.226760125186274,-34.74216033211084
1463,0,"[[[200.0, 152.0], [224.0, 146.0], [226.0, 182.0], [203.0, 186.0]]]",3.8880580550751804,-177.47506838991254,34.85856521578861,-2.0254823510498996
1464,0,"[[[198.0, 147.0], [223.0, 141.0], [225.0, 176.0], [201.0, 181.0]]]",3.934075947895964,-179.12568625789564,32.06957648141282,-3.395451971444316
1465,0,"[[[197.0, 141.0], [222.0, 135.0], [223.0, 171.0], [200.0, 175.0]]]",3.8965803937863335,-178.15152017973983,33.756946123626946,-1.7497611051053645
1466,0,"[[[197.0, 133.0], [222.0, 127.0], [223.0, 164.0], [200.0, 168.0]]]",3.804575685299082,-177.27448705953216,35.02318867494971,-0.9323430934866185
1467,0,"[[[197.0, 133.0], [222.0, 127.0], [223.0, 164.0], [200.0, 168.0]]]",3.804575685299082,-177.27448705953216,35.02318867494971,-0.9323430934866185
